state,priority_tier,scout_coverage_status,future_scout_eligible_flag,government_type,municipality_count,future_scout_eligible_count,already_covered_count,candidate_positive_count,failure_only_count,population_sum,population_median,average_priority_score,high_confidence_count,medium_confidence_count,low_confidence_count
UT,Tier 3,not_scouted,yes,municipal,64,64,0,0,0,104729,1535.5,65.104,0,0,64
UT,Tier 4,not_scouted,yes,municipal,71,71,0,0,0,31569,434.0,60.342,0,0,71
UT,Tier 5,not_scouted,yes,municipal,16,16,0,0,0,2224,150.5,56.946,0,0,16
VA,Tier 1,not_scouted,yes,municipal,28,28,0,0,0,2573647,45234.0,73.874,0,0,28
VA,Tier 2,not_scouted,yes,municipal,45,45,0,0,0,379144,7260.0,70.004,0,0,45
VA,Tier 3,not_scouted,yes,municipal,71,71,0,0,0,126834,1562.0,65.453,0,0,71
VA,Tier 4,not_scouted,yes,municipal,68,68,0,0,0,29666,436.5,60.324,0,0,68
VA,Tier 5,not_scouted,yes,municipal,15,15,0,0,0,1803,121.0,56.625,0,0,15
VT,Tier 1,not_scouted,yes,municipal,2,2,0,0,0,65571,32785.5,72.877,0,0,2
VT,Tier 2,not_scouted,yes,municipal,7,7,0,0,0,62347,8251.0,70.234,0,0,7
VT,Tier 3,not_scouted,yes,municipal,9,9,0,0,0,16466,1705.0,65.530,0,0,9
VT,Tier 3,not_scouted,yes,township,24,24,0,0,0,196649,7264.0,64.022,0,0,24
VT,Tier 4,not_scouted,yes,municipal,18,18,0,0,0,9378,537.5,60.844,0,0,18
VT,Tier 4,not_scouted,yes,township,127,127,0,0,0,267822,1814.0,59.953,0,0,127
VT,Tier 5,not_scouted,yes,municipal,3,3,0,0,0,402,132.0,56.892,0,0,3
VT,Tier 5,not_scouted,yes,township,86,86,0,0,0,52429,637.5,55.214,0,0,86
WA,Tier 1,not_scouted,yes,municipal,59,59,0,0,0,4220061,42179.0,73.611,0,0,59
WA,Tier 2,not_scouted,yes,municipal,75,75,0,0,0,728866,8789.0,70.391,0,0,75
WA,Tier 3,not_scouted,yes,municipal,78,78,0,0,0,149012,1772.5,65.662,0,0,78
WA,Tier 4,not_scouted,yes,municipal,56,56,0,0,0,26419,452.5,60.520,0,0,56
WA,Tier 5,not_scouted,yes,municipal,13,13,0,0,0,1749,138.0,56.865,0,0,13
WI,Tier 1,not_scouted,yes,municipal,47,47,0,0,0,2606871,35485.0,73.426,0,0,47
WI,Tier 2,not_scouted,yes,municipal,149,149,0,0,0,1274837,7974.0,70.080,0,0,149
WI,Tier 3,not_scouted,yes,municipal,203,203,0,0,0,356905,1563.0,65.391,0,0,203
WI,Tier 3,not_scouted,yes,township,34,34,0,0,0,245773,6576.0,63.775,0,0,34
WI,Tier 4,not_scouted,yes,municipal,181,181,0,0,0,88015,478.0,60.692,0,0,181
WI,Tier 4,not_scouted,yes,township,438,438,0,0,0,862094,1678.5,59.717,0,0,438
WI,Tier 5,not_scouted,yes,municipal,28,28,0,0,0,3365,118.5,56.607,0,0,28
WI,Tier 5,not_scouted,yes,township,769,769,0,0,0,473859,630.0,55.358,0,0,769
WV,Tier 1,not_scouted,yes,municipal,6,6,0,0,0,196211,29727.0,73.411,0,0,6
WV,Tier 2,not_scouted,yes,municipal,28,28,0,0,0,226925,6780.5,69.860,0,0,28
WV,Tier 3,not_scouted,yes,municipal,77,77,0,0,0,132276,1441.0,65.295,0,0,77
WV,Tier 4,not_scouted,yes,municipal,94,94,0,0,0,43545,428.5,60.438,0,0,94
WV,Tier 5,not_scouted,yes,municipal,25,25,0,0,0,3274,131.0,56.699,0,0,25
WY,Tier 1,not_scouted,yes,municipal,6,6,0,0,0,232033,32824.0,73.094,0,0,6
WY,Tier 2,not_scouted,yes,municipal,13,13,0,0,0,103824,7615.0,70.004,0,0,13
WY,Tier 3,not_scouted,yes,municipal,28,28,0,0,0,50632,1681.0,65.391,0,0,28
WY,Tier 4,not_scouted,yes,municipal,33,33,0,0,0,12647,378.0,59.889,0,0,33
WY,Tier 5,not_scouted,yes,municipal,19,19,0,0,0,1950,92.0,56.019,0,0,19
